<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="No More Heroes - Heroes' Paradise (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes - Heroes' Paradise (USA) (En,Fr,Es)</description>
		<rom name="No More Heroes - Heroes' Paradise (USA) (En,Fr,Es).iso" size="4510908416" crc="2c84d5f2" md5="c16c0fb05e5f0d58c4073e28e42cc8d7" sha1="622cd3307bc10f1d3664613c0f28f27be4def31b"/>
	</game>
	<game name="Ratchet &amp; Clank - All 4 One (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ratchet &amp; Clank - All 4 One (USA) (En,Fr,Es)</description>
		<rom name="Ratchet &amp; Clank - All 4 One (USA) (En,Fr,Es).iso" size="19688587264" crc="be1e8b8c" md5="b0cba03efc8956a9ba5bf59ebf614f02" sha1="f7f17754bba8e477f3ba85fcf51b716ea5740450"/>
	</game>
	<game name="Soulcalibur V (USA) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Soulcalibur V (USA) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="Soulcalibur V (USA) (En,Ja,Fr,De,Es,It,Ru).iso" size="7580352512" crc="dd1213f9" md5="b062096840c13bd82fcfc62589639151" sha1="f1c02f11cd820182fb7f222f3da165145877f00a"/>
	</game>
	<game name="3D Dot Game Heroes (USA)">
		<category>Games</category>
		<description>3D Dot Game Heroes (USA)</description>
		<rom name="3D Dot Game Heroes (USA).iso" size="3609001984" crc="60d5a3df" md5="c907994073d36886a83b3d822d42d4af" sha1="19db75dd56695240bc8a87ccf766dacbdcd48d96"/>
	</game>
	<game name="Journey Collector's Edition (USA)">
		<category>Games</category>
		<description>Journey Collector's Edition (USA)</description>
		<rom name="Journey Collector's Edition (USA).iso" size="15391129600" crc="1ebd7899" md5="1342e3c9310f661bee95adf98b6e420f" sha1="13ec3cc9d8caad40c80b849770c943934cc5763b"/>
	</game>
	<game name="LittleBigPlanet (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00)">
		<category>Games</category>
		<description>LittleBigPlanet (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00)</description>
		<rom name="LittleBigPlanet (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00).iso" size="8815247360" crc="ed4ae1ae" md5="74ccba83aa69e386fc8f03828c334602" sha1="abe9a035e86443c57e530965a09d64f6d0f4ec59"/>
	</game>
	<game name="Asura's Wrath (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asura's Wrath (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Asura's Wrath (USA) (En,Ja,Fr,De,Es,It).iso" size="7229145088" crc="e4a54524" md5="8f252af3e65bf6e202da17c1b285bf26" sha1="3925eaf1950d59dd7b15e22c431eb5b18d4ec120"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Europe).iso" size="8411348992" crc="5df9ce2b" md5="4d259c72d3040466e3a9e232093028de" sha1="4c9346e9bd240116738d080d6e96941d0c3e96ed"/>
	</game>
	<game name="Mortal Kombat (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mortal Kombat (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Mortal Kombat (Europe) (En,Fr,De,Es,It,Pt).iso" size="9840623616" crc="24b49a53" md5="c04253e060cf75831765b3500a2eac06" sha1="bc803bd3249ed0c6bd1a785d5397a16e5b41e4f7"/>
	</game>
	<game name="Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt).iso" size="10218110976" crc="8d6b2284" md5="90ceee1b07a1a1a2724c0d5c03df1306" sha1="4e3e2e2bffd706a0469dbdbd2bcae6981062cf53"/>
	</game>
	<game name="Virtua Fighter 5 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Fighter 5 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Fighter 5 (Europe) (En,Fr,De,Es,It).iso" size="4289855488" crc="8eceda83" md5="0a57d9ee70331cd9121fe4c3b9b042c6" sha1="14527dff51392bd23e0646cd47b1284020025956"/>
	</game>
	<game name="Assassin's Creed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Assassin's Creed (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Assassin's Creed (Europe) (En,Fr,De,Es,It).iso" size="8458469376" crc="454dbbcb" md5="78b560b9c1027833eb645bc6625ae7ef" sha1="6ae730abc8af879e3ef36d62264cac8e18ac37ba"/>
	</game>
	<game name="Killzone 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Killzone 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Killzone 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="13222477824" crc="d8726664" md5="262b751985cf5465fff4ce98b3eb47b6" sha1="2d93e6839836de319094fae1ea6ace810e3e8d4c"/>
	</game>
	<game name="Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (v03.00)">
		<category>Games</category>
		<description>Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (v03.00)</description>
		<rom name="Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (v03.00).iso" size="16205283328" crc="a734dc8e" md5="8989012c15c1c1078418d97b6e85a752" sha1="3aee25b598b2ef0ffd6fa4329ab4c1481cb649d7"/>
	</game>
	<game name="Super Street Fighter IV - Arcade Edition (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Super Street Fighter IV - Arcade Edition (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Super Street Fighter IV - Arcade Edition (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="16769941504" crc="782998ec" md5="cff03138f875d90f4588315eb752437f" sha1="247d4813f891b18bf31ae509ec54795cb1c1d7a6"/>
	</game>
	<game name="Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="11387011072" crc="000a33e3" md5="73611fbd095dbcf989a398a2d584861b" sha1="aa852a8d0ac1c049249a16176755e3afa10100b1"/>
	</game>
	<game name="Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (Academy Edition)">
		<category>Games</category>
		<description>Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (Academy Edition)</description>
		<rom name="Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (Academy Edition).iso" size="18023383040" crc="3797af52" md5="c1a10f16bdf5d153f3ef3a8cecfe14e6" sha1="5207bd579ae5bed4249ec5629f07ff444ff5ed5f"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (Europe)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (Europe)</description>
		<rom name="Call of Duty - Modern Warfare 2 (Europe).iso" size="7951941632" crc="9b0ef811" md5="1355ab402627b0445817f8824451dcf8" sha1="930ccd8e1ab10478a0610dec548186e2169f7083"/>
	</game>
	<game name="Binary Domain (USA, Asia) (En,Ja)">
		<category>Games</category>
		<description>Binary Domain (USA, Asia) (En,Ja)</description>
		<rom name="Binary Domain (USA, Asia) (En,Ja).iso" size="12263555072" crc="f8ca19fd" md5="4c8bcf7d5292501d90e9d80e72fdd55f" sha1="70cc4b1466ea3a01eda8cf201e94f1d1ef3a33f3"/>
	</game>
	<game name="BlazBlue - Continuum Shift Extend (USA) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift Extend (USA) (En,Ja,Zh,Ko)</description>
		<rom name="BlazBlue - Continuum Shift Extend (USA) (En,Ja,Zh,Ko).iso" size="10237378560" crc="2c2753fb" md5="8f92a89f6f66cd6bfb8c564f9f55658b" sha1="5ce33c9640d26c6aaca62b29820595b00731a5c1"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01)</description>
		<rom name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v01.01).iso" size="8652652544" crc="3117ad91" md5="075f5bd6faaf6d6791a4f38b887463b9" sha1="d07ca9eebee56b986517d2f74e26d44edaefdbb1"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (USA)">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (USA)</description>
		<rom name="Guitar Hero III - Legends of Rock (USA).iso" size="6318391296" crc="0f70112e" md5="6389ae5461f95393c879ee5195f45e7e" sha1="b75e632341fc8feff3b7e4efb72052ccd5c7a052"/>
	</game>
	<game name="LittleBigPlanet (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v01.00)">
		<category>Games</category>
		<description>LittleBigPlanet (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v01.00)</description>
		<rom name="LittleBigPlanet (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v01.00).iso" size="8815247360" crc="42eb3f32" md5="cf304e7be804e034c94e27d4d8afda84" sha1="3b4a777fb4f6170c1fc4c92d26e2f3a746f4c321"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (v01.00)">
		<category>Games</category>
		<description>LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (v01.00)</description>
		<rom name="LEGO Star Wars III - The Clone Wars (USA) (En,Fr,Es) (v01.00).iso" size="8735883264" crc="81f18c87" md5="48d1b0adb2c3a7aaf261221a1a2bbc5b" sha1="af98bef15083c7abb51202ca05d4f3bbab80fbbc"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)</description>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es).iso" size="7379615744" crc="d54fbfee" md5="11da9652f1fd372db331bab6c3ef1390" sha1="5b33d08f7f5b2e1d20ecc53bcc29f0a93bf7c880"/>
	</game>
	<game name="Castlevania - Lords of Shadow (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow (USA) (En,Fr,De,Es,It)</description>
		<rom name="Castlevania - Lords of Shadow (USA) (En,Fr,De,Es,It).iso" size="12849250304" crc="13c78e12" md5="5709b3d66d0a35c44a1679f0955922da" sha1="abf0fc4530f35cffa5ecdb50e5334a3a72209901"/>
	</game>
	<game name="Dead or Alive 5 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 5 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dead or Alive 5 (USA) (En,Ja,Fr,De,Es,It).iso" size="6202720256" crc="a0d64a6e" md5="5e2958f68b61222199a57206222cfd50" sha1="a9ad34292a0819792ff8c128f8e22f22b17f60a4"/>
	</game>
	<game name="Fight, The - Lights Out (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Fight, The - Lights Out (USA) (En,Fr,Es,Pt)</description>
		<rom name="Fight, The - Lights Out (USA) (En,Fr,Es,Pt).iso" size="5732827136" crc="9c2eb56f" md5="edcf99a84cba50229e5a559415137175" sha1="1db27ab3e4b486a64d630f6a558f7470855469c6"/>
	</game>
	<game name="Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (v01.02)">
		<category>Games</category>
		<description>Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (v01.02)</description>
		<rom name="Gran Turismo 5 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr) (v01.02).iso" size="15008595968" crc="72d560a0" md5="6a9e53443cd3913d7cee7a86f14534a0" sha1="24244340116c44114c8c902465b3de4fb332933f"/>
	</game>
	<game name="FIFA 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>FIFA 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu)</description>
		<rom name="FIFA 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu).iso" size="10329325568" crc="436eb965" md5="d98b858e64b320844c7bd873957a8b9a" sha1="f805353c9efc8bd2059833dcb39e082a98815877"/>
	</game>
	<game name="FIFA 08 (Europe)">
		<category>Games</category>
		<description>FIFA 08 (Europe)</description>
		<rom name="FIFA 08 (Europe).iso" size="4899864576" crc="d3985303" md5="ef911a4dfc00c805589131f539388977" sha1="a102bf3bb0261cb0c74b3190ea34568d6e6ce7b3"/>
	</game>
	<game name="EyeCreate (Europe) (En,Fr,De,Es,It)">
		<category>Applications</category>
		<description>EyeCreate (Europe) (En,Fr,De,Es,It)</description>
		<rom name="EyeCreate (Europe) (En,Fr,De,Es,It).iso" size="1229258752" crc="b0dd57bf" md5="377f38e16d9c082d6c85fab602433d60" sha1="b62ed4745f20460bdb773d03aaa1d98a94fc19be"/>
	</game>
	<game name="PES 2009 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>PES 2009 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="PES 2009 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt).iso" size="8235778048" crc="e3298693" md5="b211e52900cc948a239e9c71a98dca84" sha1="e28872f1e981fc7d7d4e78997d0a207b04482a1a"/>
	</game>
	<game name="Dynasty Warriors 6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dynasty Warriors 6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dynasty Warriors 6 (Europe) (En,Fr,De,Es,It).iso" size="20953759744" crc="6cc27c42" md5="4b851cf44ad75d9bc8de02bf6786bd19" sha1="409410b3e068afd2de056f69490526800683a97a"/>
	</game>
	<game name="Dynasty Warriors 6 - Empires (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dynasty Warriors 6 - Empires (Europe) (En,Fr,De)</description>
		<rom name="Dynasty Warriors 6 - Empires (Europe) (En,Fr,De).iso" size="8713601024" crc="5e88184c" md5="4df73fc1872cd13be66fd3aa2d3548c2" sha1="dc16cdf85e61b20f7c44019e85b7b10d1d2ea80f"/>
	</game>
	<game name="PES 2008 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>PES 2008 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="PES 2008 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt).iso" size="6020333568" crc="2ece3c40" md5="42623919937676aa5fafe479dff2cc58" sha1="d29062a7d6346a51710370451b383686d33981b8"/>
	</game>
	<game name="EyePet (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>EyePet (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="EyePet (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="7739998208" crc="ecfb8e37" md5="288de6da55b4ebe0cfdfdaca0f72d803" sha1="fb09ad17ddc21cf28e190ba09cd89e3d8d185ae5"/>
	</game>
	<game name="Dynasty Warriors - Gundam (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dynasty Warriors - Gundam (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dynasty Warriors - Gundam (Europe) (En,Fr,De,Es,It).iso" size="7097155584" crc="ca2ce8ad" md5="3adcdcf4661d81bcdb863d24269cb574" sha1="2faa5b4edf8f9b738fb265155d885fd5882ad67f"/>
	</game>
	<game name="Pain (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pain (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pain (Europe) (En,Fr,De,Es,It).iso" size="1470496768" crc="b833bb46" md5="469ee0af323084bbd51bf890444492f0" sha1="82789629a675ce65b00da7aecae3031080d018a6"/>
	</game>
	<game name="Folklore (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Folklore (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Folklore (Europe) (En,Fr,De,Es,It).iso" size="15852634112" crc="3ab683a2" md5="ebb4455666c23df14995ccdec5fb4a7e" sha1="c2c7f14da4517d0a567ffea8a0775196492df38a"/>
	</game>
	<game name="Sega Superstars Tennis (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Superstars Tennis (USA) (En,Fr,De,Es,It)</description>
		<rom name="Sega Superstars Tennis (USA) (En,Fr,De,Es,It).iso" size="3323527168" crc="90b68eba" md5="3884067640ace2b84ab53431ffd79fd5" sha1="cf023de06001b871ff0075cde68fff2f51e2c3fb"/>
	</game>
	<game name="Spider-Man - Shattered Dimensions (USA) (En,Fr)">
		<category>Games</category>
		<description>Spider-Man - Shattered Dimensions (USA) (En,Fr)</description>
		<rom name="Spider-Man - Shattered Dimensions (USA) (En,Fr).iso" size="13456572416" crc="4af7bcb7" md5="725f2892dfb486817b8547e00de85749" sha1="a4d320759b4b85b1ba439a7a87285f7addd6e568"/>
	</game>
	<game name="Batman - Arkham Asylum (USA) (En,Fr,De,Es,It) (Game of the Year Edition)">
		<category>Games</category>
		<description>Batman - Arkham Asylum (USA) (En,Fr,De,Es,It) (Game of the Year Edition)</description>
		<rom name="Batman - Arkham Asylum (USA) (En,Fr,De,Es,It) (Game of the Year Edition).iso" size="10106699776" crc="cd8bbd8a" md5="2000d9111f97645fcbbbd7e65002210a" sha1="265dfe93d80b6814bd8553aaad882d09ac509ad2"/>
	</game>
	<game name="Genji - Days of the Blade (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Genji - Days of the Blade (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Genji - Days of the Blade (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="13626703872" crc="41aed0f4" md5="02baae3fc13a6d209a996497f7350cad" sha1="372b83ca6e5ffc85a45108eb8b77c28de87cf29c"/>
	</game>
	<game name="MX vs. ATV Reflex (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MX vs. ATV Reflex (Europe) (En,Fr,De,Es,It)</description>
		<rom name="MX vs. ATV Reflex (Europe) (En,Fr,De,Es,It).iso" size="7091978240" crc="c5df52a1" md5="ffdca8a585b0ae1d22c4b3a35325c3bf" sha1="e6c544f69e775ab7571d5f1783519a7b8c9ee554"/>
	</game>
	<game name="Mobile Suit Gundam - Target in Sight (Europe) (En,Ja)">
		<category>Games</category>
		<description>Mobile Suit Gundam - Target in Sight (Europe) (En,Ja)</description>
		<rom name="Mobile Suit Gundam - Target in Sight (Europe) (En,Ja).iso" size="4686151680" crc="930737bb" md5="3f7e77afc6b9f93b49863df924db2c1a" sha1="219ed10fa8bb6ccc7d2a8d20c6fb56cb67e39520"/>
	</game>
	<game name="NBA 2K7 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K7 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K7 (Europe) (En,Fr,De,Es,It).iso" size="8306622464" crc="017f208b" md5="0ad5322efc1bc068f15b1c1cd97664bf" sha1="e2a19f0c3600dde82bdc5f357ae3abcf75626175"/>
	</game>
	<game name="Haze (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Haze (Europe) (En,Fr,Es,It)</description>
		<rom name="Haze (Europe) (En,Fr,Es,It).iso" size="9514254336" crc="8e8155ff" md5="19af064737d55a09003806d3b8bba35d" sha1="01f0592299adb59de7add6894ed4958a341604a3"/>
	</game>
	<game name="Official PlayStation Magazine Issue 70 - May 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 70 - May 2012 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 70 - May 2012 (Europe).iso" size="11794841600" crc="e745d3fa" md5="d25746335c9d3c356bffdc20a1699c27" sha1="512fa43c3be6e28d3cd81406816a64c10fdd318d"/>
	</game>
	<game name="Official PlayStation Magazine Issue 10 - October 2007 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 10 - October 2007 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 10 - October 2007 (Europe).iso" size="7108493312" crc="33f9e465" md5="5d66280e2ecad43a205bd0872deb1130" sha1="86f2dfc2934cfe33f097abd56efb751622aad6c7"/>
	</game>
	<game name="Official PlayStation Magazine Issue 11 - November 2007 (Europe)">
