<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Official Xbox Magazine Demo Disc 92 - January 2009 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 92 - January 2009 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 92 - January 2009 (USA).iso" size="7835492352" crc="ae293747" md5="aee1d1b24cdc8ad6ad62e2f69c8d1dce" sha1="662fac82a44c1da2a67d75aa1288dad1df52e9f2"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 91 - Holiday 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 91 - Holiday 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 91 - Holiday 2008 (USA).iso" size="7835492352" crc="d5c551b2" md5="14b0407aaf2610373c7452bfdba308d1" sha1="dcbda38c64858e1c889c2e4f56b96909b12af193"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 90 - December 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 90 - December 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 90 - December 2008 (USA).iso" size="7835492352" crc="a4e22c14" md5="7e3494fb6330218b669a6bc55b94daee" sha1="935631e6faafa11796515619a3077babd999b9de"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 88 - October 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 88 - October 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 88 - October 2008 (USA).iso" size="7835492352" crc="f4658664" md5="f93e65694af047e39fab2e95e59c1448" sha1="83859f2326cdc03173c8a4c51b0d07b39a339bb5"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 87 - September 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 87 - September 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 87 - September 2008 (USA).iso" size="7835492352" crc="05ee9de1" md5="df9203d556fc073735d3512de802cb3c" sha1="bbd5b0555b729a394194172b921f94b45daf498c"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 86 - August 2008 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 86 - August 2008 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 86 - August 2008 (USA).iso" size="7835492352" crc="52a59af8" md5="be991355911bf3d74c55e00579b929b5" sha1="ee922866f81cf543944ff0e97d21f29aaff1c53a"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 60 - August 2006 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 60 - August 2006 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 60 - August 2006 (USA).iso" size="7834892288" crc="69151027" md5="d3f143636da7ccd13220384530281a34" sha1="ff439c8a9b2e015fdbf122da4087aad86b8fb4bd"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 72 - July 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 72 - July 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 72 - July 2007 (USA).iso" size="7835492352" crc="dc437dd7" md5="a0c6575486023fe182bd67711a6a155c" sha1="3f5d01a4d8e1224686991b81eba7578fafd187c3"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 71 - June 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 71 - June 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 71 - June 2007 (USA).iso" size="7835492352" crc="bb58735c" md5="c8e7678846a85d4de9e1bf74fb99b657" sha1="463cabe593355678adabbe1f5712165a36a62734"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 70 - May 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 70 - May 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 70 - May 2007 (USA).iso" size="7835492352" crc="e7f8d257" md5="054dff6356bdeed077ecdc12d73b4884" sha1="b2f4b224fe9bf1eb14fade2b1ae13df8c6f5714f"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 69 - April 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 69 - April 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 69 - April 2007 (USA).iso" size="7835492352" crc="ccb20aab" md5="908ab3bad03ca5bdc40a97432892e99e" sha1="1971f8c89cf872d3f573362cf4fb6c66a6554ef2"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 68 - March 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 68 - March 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 68 - March 2007 (USA).iso" size="7835492352" crc="6b735dc7" md5="1313c1b264dec4cd729308231cd723b8" sha1="c82b771b47b9fc4fa526a44f862ecb732e1669be"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 67 - February 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 67 - February 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 67 - February 2007 (USA).iso" size="7835492352" crc="5045b2a1" md5="cd2b7b36fdf6f78a0581d6df77aaf981" sha1="e7b206b9eaa3cab446f9c568dfdd709160e145b0"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 66 - January 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 66 - January 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 66 - January 2007 (USA).iso" size="7834892288" crc="8373b8c6" md5="608b7e397ace6b274fb3fe4bfaaf81d4" sha1="c68942a345c11ecb19fc5bf834b6ad9d7be459b0"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 65 - Holiday 2006 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 65 - Holiday 2006 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 65 - Holiday 2006 (USA).iso" size="7834892288" crc="ca74ed05" md5="bec032fc9d890b14434a99be248985b2" sha1="46ba8200fc72208ea070c8d8d4ba01f1275ee031"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 54e - February 2006 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 54e - February 2006 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 54e - February 2006 (USA).iso" size="7834892288" crc="ea052121" md5="9fc63e77fbfdcbb064172f7cb1c14c05" sha1="cf34fa6e44d6e9e67c096ef6ec725e36985b6ebd"/>
	</game>
	<game name="Transformers - Revenge of the Fallen (World) (En,Fr)">
		<category>Games</category>
		<description>Transformers - Revenge of the Fallen (World) (En,Fr)</description>
		<rom name="Transformers - Revenge of the Fallen (World) (En,Fr).iso" size="7838695424" crc="32edd103" md5="184fedd57b8d15ed9bb8153de9f153c3" sha1="5a6a2fde7ac8662b42eae6fc8bb17c2cf88e39ff"/>
	</game>
	<game name="Saints Row 2 (World) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Saints Row 2 (World) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Saints Row 2 (World) (En,Fr,De,Es,It,Nl).iso" size="7835492352" crc="e3bafbc2" md5="580239d79340a538c350fbbd559a586c" sha1="0530da4d833ed3664eaa4dcdb418bcac6ae77a42"/>
	</game>
	<game name="Rogue Warrior (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rogue Warrior (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rogue Warrior (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="02bb37a1" md5="45f7de97de66a8df0cd8cc847aaa0929" sha1="97eb961d8340b170ef36c84290897189f590e284"/>
	</game>
	<game name="50 Cent - Blood on the Sand (World) (En,Fr,De)">
		<category>Games</category>
		<description>50 Cent - Blood on the Sand (World) (En,Fr,De)</description>
		<rom name="50 Cent - Blood on the Sand (World) (En,Fr,De).iso" size="7835492352" crc="ad56f65b" md5="044ed73c5e203274c321eb47b6228d66" sha1="6af5990182fc103a06df3ed820cc4e1b66f75bfa"/>
	</game>
	<game name="Tiger Woods PGA Tour 11 (World)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 11 (World)</description>
		<rom name="Tiger Woods PGA Tour 11 (World).iso" size="7838695424" crc="e5801b80" md5="40237cf9ba6f8faec9781f47192bb7f8" sha1="0cc064dcc564bcd95b05abf96e9254a27f3bbe7e"/>
	</game>
	<game name="Spider-Man 3 (World)">
		<category>Games</category>
		<description>Spider-Man 3 (World)</description>
		<rom name="Spider-Man 3 (World).iso" size="7835492352" crc="3f161eb0" md5="4803ccdac9f058a28067d4820d822831" sha1="90b60421005b3c2317eebc8492b5b91a06e8b6ee"/>
	</game>
	<game name="Sonic Unleashed (USA, Asia) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Unleashed (USA, Asia) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Unleashed (USA, Asia) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="ea27d841" md5="00dcc7c411162981ba44d0ba8f24ca8f" sha1="ac2afd47ecb430fb199f3c04f80c612107d6d1ce"/>
	</game>
	<game name="Marvel - Ultimate Alliance (World)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (World)</description>
		<rom name="Marvel - Ultimate Alliance (World).iso" size="7834892288" crc="2c7b3a7f" md5="03345fe7c66a21040042eb949f87279b" sha1="96842b2dc5ffea9089ea8a988e84513c12b7f070"/>
	</game>
	<game name="Just Cause (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Cause (World) (En,Fr,De,Es,It)</description>
		<rom name="Just Cause (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="7876f934" md5="fc1637e87e6db63b1e94832c872a7c49" sha1="bb07944b7bdf917e6a57b8728df829fc2414c951"/>
	</game>
	<game name="Call of Juarez (World) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Call of Juarez (World) (En,Fr,De,Es)</description>
		<rom name="Call of Juarez (World) (En,Fr,De,Es).iso" size="7835492352" crc="e37d24ab" md5="d8f2e09ceb63ee724641b5e03b3df463" sha1="66e23478f7c91bf84d35653cb9c69a9bd2f9f4ac"/>
	</game>
	<game name="Enchanted Arms (USA, Europe)">
		<category>Games</category>
		<description>Enchanted Arms (USA, Europe)</description>
		<rom name="Enchanted Arms (USA, Europe).iso" size="7834892288" crc="f949e637" md5="a97cdd985fcf4c4b0bfbb063ce978f3b" sha1="24cefc04a4f07f7e7d937537881cb12a0bf2e4c1"/>
	</game>
	<game name="FIFA Soccer 10 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA Soccer 10 (USA) (En,Fr,Es)</description>
		<rom name="FIFA Soccer 10 (USA) (En,Fr,Es).iso" size="7838695424" crc="c1165dda" md5="a0493c1f8229bd02da26abe03c992372" sha1="941b71b55d139a3ac651724869a8cd515de8cede"/>
	</game>
	<game name="NBA Street Homecourt (USA)">
		<category>Games</category>
		<description>NBA Street Homecourt (USA)</description>
		<rom name="NBA Street Homecourt (USA).iso" size="7835492352" crc="8239564f" md5="0640f11bf3f4f5ead8d42d8dfd258e7f" sha1="776a8e9a76778d917a126dcf2d93c6416c70e593"/>
	</game>
	<game name="Prison Break - The Conspiracy (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prison Break - The Conspiracy (World) (En,Fr,De,Es,It)</description>
		<rom name="Prison Break - The Conspiracy (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="4e13275d" md5="afdd474e22f98f45561d28c1b07a3709" sha1="91804565ba873329b76f8bf6766d24cf3321e808"/>
	</game>
	<game name="Over G Fighters (World) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Over G Fighters (World) (En,Fr,De,Es)</description>
		<rom name="Over G Fighters (World) (En,Fr,De,Es).iso" size="7834892288" crc="f0c03911" md5="52802bc9e9092bb21c9d945999fa0085" sha1="97cc539a1c987fc5dbded1e80832040154cbb68a"/>
	</game>
	<game name="Star Wars - The Force Unleashed (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed (World) (En,Fr,De,Es,It)</description>
		<rom name="Star Wars - The Force Unleashed (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="e9c02ba9" md5="2a99fb6594f89d327ec65508fed6da12" sha1="377acf8833f233fd1b1c2bdefec0946017cd3d1b"/>
	</game>
	<game name="Record of Agarest War (USA, Asia)">
		<category>Games</category>
		<description>Record of Agarest War (USA, Asia)</description>
		<rom name="Record of Agarest War (USA, Asia).iso" size="7838695424" crc="5be3aa72" md5="434cec1727fefb3e565ce7118c002353" sha1="54b19f2ab3019bf5e8c513a970040d4019d408a7"/>
	</game>
	<game name="Need for Speed - Undercover (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Undercover (Europe) (En,Fr,Es)</description>
		<rom name="Need for Speed - Undercover (Europe) (En,Fr,Es).iso" size="7835492352" crc="1c2347f3" md5="d0803a15cc890f61a5ba5cf1d1f7a700" sha1="27f7df6e1141883a856ddfb30c7cc8cd2a4202bd"/>
	</game>
	<game name="Battlestations - Midway (World) (En,Fr,De,It)">
		<category>Games</category>
		<description>Battlestations - Midway (World) (En,Fr,De,It)</description>
		<rom name="Battlestations - Midway (World) (En,Fr,De,It).iso" size="7834892288" crc="a36b7cd8" md5="85d4fe8d5ee94f23e7c6c50ea61442af" sha1="0df838f3bbf647f625a0662eca12d8c97370eac5"/>
	</game>
	<game name="Call of Juarez - Bound in Blood (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Call of Juarez - Bound in Blood (World) (En,Fr,De,Es,It)</description>
		<rom name="Call of Juarez - Bound in Blood (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="6f145de4" md5="08c8f9276f0bf91446ee3c7185fa4408" sha1="e8ba080ae46014ece95e74d049967fc0ee76bff0"/>
	</game>
	<game name="Disney-Pixar Toy Story 3 (World) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 3 (World) (En,Fr,Es)</description>
		<rom name="Disney-Pixar Toy Story 3 (World) (En,Fr,Es).iso" size="7838695424" crc="adc1be28" md5="f7be75f60a9d83c8e976271a282bc0cd" sha1="9b2d6bfd1ba224fe1d7c0b6e9af9a8aa7284d69e"/>
	</game>
	<game name="Halo Wars (World)">
		<category>Games</category>
		<description>Halo Wars (World)</description>
		<rom name="Halo Wars (World).iso" size="7835492352" crc="8213acd7" md5="d1cd36df33f32e17e697ea3a51877bd7" sha1="d0d39fefe00b81d8ffc4d571d19b663e735d747e"/>
	</game>
	<game name="Incredible Hulk, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Incredible Hulk, The (USA) (En,Fr)</description>
		<rom name="Incredible Hulk, The (USA) (En,Fr).iso" size="7835492352" crc="c7f02a2d" md5="a29e46cc110bc7122dd538efb627040e" sha1="8bed63b106cfe9f7b1dcf8069110cbf57259bb93"/>
	</game>
	<game name="Ice Age - Dawn of the Dinosaurs (World) (En,Fr,De)">
		<category>Games</category>
		<description>Ice Age - Dawn of the Dinosaurs (World) (En,Fr,De)</description>
		<rom name="Ice Age - Dawn of the Dinosaurs (World) (En,Fr,De).iso" size="7838695424" crc="341f39b1" md5="3e19131db6d6788c10b217acf3eed4d6" sha1="8857490e44fa01c02697d69ab58073a9df73a333"/>
	</game>
	<game name="Transformers - War for Cybertron (World) (En,Fr)">
		<category>Games</category>
		<description>Transformers - War for Cybertron (World) (En,Fr)</description>
		<rom name="Transformers - War for Cybertron (World) (En,Fr).iso" size="7838695424" crc="7fbefef6" md5="ba446767f2742f3ca01525cbf1ccc64d" sha1="ae81d3e6dc9037d1b78fa2689bac9ec42d720060"/>
	</game>
	<game name="Leisure Suit Larry - Box Office Bust (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Leisure Suit Larry - Box Office Bust (World) (En,Fr,De,Es,It)</description>
		<rom name="Leisure Suit Larry - Box Office Bust (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="3a0c181e" md5="9dc134f8097ce54b580ecc55aa652bee" sha1="ae1c101a681dfd32f131810b620d341a59b8e247"/>
	</game>
	<game name="Tetris Evolution (USA, Europe)">
		<category>Games</category>
		<description>Tetris Evolution (USA, Europe)</description>
		<rom name="Tetris Evolution (USA, Europe).iso" size="7835492352" crc="8194a3f2" md5="dc5d9152ef7d211650b48b6e83235468" sha1="4970798fa0b9bab3c4482a3683ae7256ff1dbb83"/>
	</game>
	<game name="Lost Planet - Extreme Condition (World) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Lost Planet - Extreme Condition (World) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Lost Planet - Extreme Condition (World) (En,Ja,Fr,De,Es,It,Ko).iso" size="7834892288" crc="c0e377d1" md5="82871c9f37c8b9cd8ff74de99fc39480" sha1="ca0da0e53c2578a345e6d1dd4b346488a99e4fc5"/>
	</game>
	<game name="Singularity (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Singularity (World) (En,Fr,Es,It)</description>
		<rom name="Singularity (World) (En,Fr,Es,It).iso" size="7838695424" crc="49d58ca8" md5="5178b90842a38f515a148c5025205ec7" sha1="48be17205d94529bff95d37e9885324771619a58"/>
	</game>
	<game name="Monster Madness - Battle for Suburbia (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Madness - Battle for Suburbia (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monster Madness - Battle for Suburbia (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="06b16e32" md5="dd5e20465355fff187ddc90c00553edd" sha1="c252cdfe51da523f65af3ce0904cc5db02d86960"/>
	</game>
	<game name="Viva Pinata - Party Animals (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Viva Pinata - Party Animals (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Viva Pinata - Party Animals (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Ru,Cs).iso" size="7835492352" crc="bb3fa9d4" md5="53e4d2bf8b2edb33e2cdecca0bcd3371" sha1="7eb4045804b164f985dab80ca03ba923f1efc4d2"/>
	</game>
	<game name="Phantasy Star Universe (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Phantasy Star Universe (USA, Europe) (En,Fr,De)</description>
		<rom name="Phantasy Star Universe (USA, Europe) (En,Fr,De).iso" size="7834892288" crc="0cdca259" md5="6229f5cd67c768384ed96c3298dfe67e" sha1="6be4f88617e9c9336aeac7d96aa601ef440d210a"/>
	</game>
	<game name="Tales of Vesperia (USA, Asia)">
		<category>Games</category>
		<description>Tales of Vesperia (USA, Asia)</description>
		<rom name="Tales of Vesperia (USA, Asia).iso" size="7835492352" crc="270243d1" md5="91bfd7c06666ba37fe88ed6467d1cbea" sha1="08c63c2fec3ef4bee303c0a525ea355d457293b2"/>
	</game>
	<game name="Red Faction - Guerrilla (World) (En,Fr)">
		<category>Games</category>
		<description>Red Faction - Guerrilla (World) (En,Fr)</description>
		<rom name="Red Faction - Guerrilla (World) (En,Fr).iso" size="7838695424" crc="5f7c8f7d" md5="31f6de3e4f3749cc9e48edd2f0c7f494" sha1="e9ea6dbb8bed810d323e104dcd6e4545712622b7"/>
	</game>
	<game name="Sonic The Hedgehog (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic The Hedgehog (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic The Hedgehog (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7834892288" crc="0e501eec" md5="090b2e17c0c34994aa4b65b41a28c473" sha1="501a5cfcec6d1682e4c2a1a585cf8843d9e026e0"/>
