<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="BlazBlue - Calamity Trigger (World) (Tutorial Fighting Guide)">
		<category>Video</category>
		<description>BlazBlue - Calamity Trigger (World) (Tutorial Fighting Guide)</description>
		<rom name="BlazBlue - Calamity Trigger (World) (Tutorial Fighting Guide).iso" size="4658561024" crc="7657c4a0" md5="e2df6587738dcabe045487ffb90436b4" sha1="b28bbd1e37ca225aee25f5fcbabcd66fe19029dc"/>
	</game>
	<game name="Assassin's Creed - Embers (World) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Video</category>
		<description>Assassin's Creed - Embers (World) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Assassin's Creed - Embers (World) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="879788032" crc="74beef97" md5="7b82f49016b550ac2f95bbe0fdaf8042" sha1="c78f55434a2ec429faf57b5daf9375d5fffaa8c6"/>
	</game>
	<game name="Sengoku Musou 4 - Tentou PV Dai 1 Dan - Kiniro no Corda Another Sky feat. Jinnan (Japan)">
		<category>Video</category>
		<description>Sengoku Musou 4 - Tentou PV Dai 1 Dan - Kiniro no Corda Another Sky feat. Jinnan (Japan)</description>
		<rom name="Sengoku Musou 4 - Tentou PV Dai 1 Dan - Kiniro no Corda Another Sky feat. Jinnan (Japan).iso" size="425857024" crc="5cb41045" md5="cd7a168970d88cdfcec495aa429def79" sha1="3d9a5292a069af786cacbee39e2089c08485e6a6"/>
	</game>
	<game name="Sengoku Musou 4 - Tentou PV Dai 3 Dan - System hen - Drama hen (Japan)">
		<category>Video</category>
		<description>Sengoku Musou 4 - Tentou PV Dai 3 Dan - System hen - Drama hen (Japan)</description>
		<rom name="Sengoku Musou 4 - Tentou PV Dai 3 Dan - System hen - Drama hen (Japan).iso" size="588515328" crc="280729a0" md5="b9d6ebc2fd99cb22f02430bf092342be" sha1="ef8d18a3afdcb7203c64c854ef43e85570ea9ee8"/>
	</game>
	<game name="Sengoku Musou 4 - Tentou PV Dai 2 Dan - Ar nosurge - Umareizuru Hoshi he Inoru Uta - Geten no Hana - Yume Akari (Japan)">
		<category>Video</category>
		<description>Sengoku Musou 4 - Tentou PV Dai 2 Dan - Ar nosurge - Umareizuru Hoshi he Inoru Uta - Geten no Hana - Yume Akari (Japan)</description>
		<rom name="Sengoku Musou 4 - Tentou PV Dai 2 Dan - Ar nosurge - Umareizuru Hoshi he Inoru Uta - Geten no Hana - Yume Akari (Japan).iso" size="774594560" crc="67093462" md5="9c428b6a1d3e1c4677f544db95aaadb4" sha1="5029c4f53634dec2e0a5ae57a83206c4b47f37bd"/>
	</game>
	<game name="CR Biohazard (Japan)">
		<category>Video</category>
		<description>CR Biohazard (Japan)</description>
		<rom name="CR Biohazard (Japan).iso" size="1036113920" crc="b352fbb1" md5="c46d3f9fe3335649071f358ab74aa18d" sha1="ee34bd26d40580ca874439f5a6006fc43af8af8f"/>
	</game>
	<game name="Nobunaga no Yabou - Souzou Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Nobunaga no Yabou - Souzou Tentou Promotion Movie (Japan)</description>
		<rom name="Nobunaga no Yabou - Souzou Tentou Promotion Movie (Japan).iso" size="194922496" crc="6f1416d0" md5="d4cab3db3b32cf03c8de4dedea997c6c" sha1="19ee15104aada3fe482fc5da0da635daece5721d"/>
	</game>
	<game name="Command &amp; Conquer - The First Decade (Europe) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Command &amp; Conquer - The First Decade (Europe) (Bonus DVD)</description>
		<rom name="Command &amp; Conquer - The First Decade (Europe) (Bonus DVD).iso" size="2890792960" crc="ada8b7b4" md5="5bb0b993391a1f4b030a2ace1a04b047" sha1="e9fa5432e3edac1ea4168007e6554c2f980a94e0"/>
	</game>
	<game name="Tenchu 3 - Takumi no Sho (Japan) (Bundled with [PS2] Tenchu 3)">
		<category>Video</category>
		<description>Tenchu 3 - Takumi no Sho (Japan) (Bundled with [PS2] Tenchu 3)</description>
		<rom name="Tenchu 3 - Takumi no Sho (Japan) (Bundled with [PS2] Tenchu 3).iso" size="1444161536" crc="68e8005d" md5="261d52ee65861d087c7aac1b4765d052" sha1="78cbed80d5d82fba026f86921a7de7b8cc6f1506"/>
	</game>
	<game name="Batman - Arkham Asylum (Europe) (En,Fr,De,Es,It) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Batman - Arkham Asylum (Europe) (En,Fr,De,Es,It) (Bonus Disc)</description>
		<rom name="Batman - Arkham Asylum (Europe) (En,Fr,De,Es,It) (Bonus Disc).iso" size="3322068992" crc="6d3e3a62" md5="a4bf4823eec8efaa0d23946a278d3650" sha1="bd9ad361cd947c87b3ef4f3195687e7002afc619"/>
	</game>
	<game name="Nintendo GameCube Preview DVD (Germany)">
		<category>Video</category>
		<description>Nintendo GameCube Preview DVD (Germany)</description>
		<rom name="Nintendo GameCube Preview DVD (Germany).iso" size="2842525696" crc="9882c084" md5="f7b2f9caa1b617e7bd324afdf1c7103a" sha1="c24bc91e547e545f0f90ef7dcc9d85840ad5f096"/>
	</game>
	<game name="Godfather, The - The Game (USA) (Bonus Disc) (Limited Edition)">
		<category>Bonus Discs</category>
		<description>Godfather, The - The Game (USA) (Bonus Disc) (Limited Edition)</description>
		<rom name="Godfather, The - The Game (USA) (Bonus Disc) (Limited Edition).iso" size="3143335936" crc="2b7dd7a4" md5="6dab219f51d86de9a192633bbe217416" sha1="f1f1d36118d7472576c7648a2aad8eabe91719dd"/>
	</game>
	<game name="Shadow Hearts II (Japan) (Tokuten Eizou DVD)">
		<category>Bonus Discs</category>
		<description>Shadow Hearts II (Japan) (Tokuten Eizou DVD)</description>
		<rom name="Shadow Hearts II (Japan) (Tokuten Eizou DVD).iso" size="2824740864" crc="54e98d02" md5="037c245ac5abed90454fc6f7dc17258f" sha1="082bb223fc40bc02e67e24d71da30ebe61591eaa"/>
	</game>
	<game name="Musou Orochi 2 Ultimate - Souzou Tentou Promotion Video (Japan)">
		<category>Video</category>
		<description>Musou Orochi 2 Ultimate - Souzou Tentou Promotion Video (Japan)</description>
		<rom name="Musou Orochi 2 Ultimate - Souzou Tentou Promotion Video (Japan).iso" size="153739264" crc="ef55324e" md5="f8c73274dc9ba66b3f3b2f038c2a30e8" sha1="70f38f85ce209fe9384d4454675b9be9839bafda"/>
	</game>
	<game name="Ciel nosurge Offline - Ushinawareta Hoshi e Sasagu Uta &amp; Ar nosurge Plus - Umareizuru Hoshi e Inoru Uta - Tentou Promotion Video (Japan)">
		<category>Video</category>
		<description>Ciel nosurge Offline - Ushinawareta Hoshi e Sasagu Uta &amp; Ar nosurge Plus - Umareizuru Hoshi e Inoru Uta - Tentou Promotion Video (Japan)</description>
		<rom name="Ciel nosurge Offline - Ushinawareta Hoshi e Sasagu Uta &amp; Ar nosurge Plus - Umareizuru Hoshi e Inoru Uta - Tentou Promotion Video (Japan).iso" size="372594688" crc="9b05c24f" md5="92d41a5720ecacbe76ea6be76bb1becf" sha1="c56558aafe5eac7068e6e7328d8c24a2967e2251"/>
	</game>
	<game name="Backyard Wrestling 2 - There Goes the Neighborhood (USA) (Music &amp; Mayhem 2 DVD)">
		<category>Bonus Discs</category>
		<description>Backyard Wrestling 2 - There Goes the Neighborhood (USA) (Music &amp; Mayhem 2 DVD)</description>
		<rom name="Backyard Wrestling 2 - There Goes the Neighborhood (USA) (Music &amp; Mayhem 2 DVD).iso" size="7640350720" crc="1f6a49ff" md5="03352503e7983982e5d2e8f06fbc4b24" sha1="012236b1f7138a076999a52fe3eb88c91018ed18"/>
	</game>
	<game name="Dot Hack Extension Disc (Japan)">
		<category>Bonus Discs</category>
		<description>Dot Hack Extension Disc (Japan)</description>
		<rom name="Dot Hack Extension Disc (Japan).iso" size="4471777280" crc="ae9a1bc3" md5="1e82e9a7d72f5777bda69c9dd93f1b2a" sha1="7b65bd2f41fc74758814be6eed20f8ef4b3d3cd4"/>
	</game>
	<game name="Ryuu ga Gotoku - Kenzan! Yokokuhen DVD (Japan)">
		<category>Bonus Discs</category>
		<description>Ryuu ga Gotoku - Kenzan! Yokokuhen DVD (Japan)</description>
		<rom name="Ryuu ga Gotoku - Kenzan! Yokokuhen DVD (Japan).iso" size="1473372160" crc="8fb58f57" md5="f11c572354bee5108df40ee540aac4f9" sha1="400deae200dc5222be3b62a6c7ab072f2e0cfcac"/>
	</game>
	<game name="Kikou Heidan J-Phoenix PF Lips Shoutai Dai-1-wa - Chuu Odekake Lips! (Japan)">
		<category>Bonus Discs</category>
		<description>Kikou Heidan J-Phoenix PF Lips Shoutai Dai-1-wa - Chuu Odekake Lips! (Japan)</description>
		<rom name="Kikou Heidan J-Phoenix PF Lips Shoutai Dai-1-wa - Chuu Odekake Lips! (Japan).iso" size="676780032" crc="e58c50af" md5="c6fdf6ee0e2d08ec3e0790069d1dad27" sha1="5f1174772f833ad33e6718e6655963f9f5a86291"/>
	</game>
	<game name="Driver - Parallel Lines (USA) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Driver - Parallel Lines (USA) (Bonus Disc)</description>
		<rom name="Driver - Parallel Lines (USA) (Bonus Disc).iso" size="446070784" crc="954e8194" md5="d1e265487810f78ee8997668caaae92d" sha1="32b5ea2f6ae8332e609966bed699e21b6e149329"/>
	</game>
	<game name="KOF - Maximum Impact (USA) (Bonus - Behind the Scenes)">
		<category>Bonus Discs</category>
		<description>KOF - Maximum Impact (USA) (Bonus - Behind the Scenes)</description>
		<rom name="KOF - Maximum Impact (USA) (Bonus - Behind the Scenes).iso" size="2995912704" crc="87e6ba07" md5="041b5d8d8500b29a4fd3cd479ae8bdb0" sha1="83eb13621f83178cf4456ab3f6be24a099c5d8df"/>
	</game>
	<game name="Lara Croft Tomb Raider - Legend (USA) (A First Look)">
		<category>Bonus Discs</category>
		<description>Lara Croft Tomb Raider - Legend (USA) (A First Look)</description>
		<rom name="Lara Croft Tomb Raider - Legend (USA) (A First Look).iso" size="539361280" crc="6606ec56" md5="c4c9e21f4066c5b1d1a26cefdfc40ed2" sha1="42ef55febd9b0cb1d1084ef915c2c689913b0689"/>
	</game>
	<game name="Marc Ecko's Getting Up - Contents Under Pressure (USA) (Making of...)">
		<category>Bonus Discs</category>
		<description>Marc Ecko's Getting Up - Contents Under Pressure (USA) (Making of...)</description>
		<rom name="Marc Ecko's Getting Up - Contents Under Pressure (USA) (Making of...).iso" size="3940892672" crc="39f124a7" md5="8af28116b10e795f222c6e1338d21721" sha1="7448ba1f728187a1746231551c35f1f1eb9cfc5a"/>
	</game>
	<game name="Ultimate Halo Companion DVD, The (USA)">
		<category>Video</category>
		<description>Ultimate Halo Companion DVD, The (USA)</description>
		<rom name="Ultimate Halo Companion DVD, The (USA).iso" size="4526592000" crc="bff035c4" md5="615e2e1a3fc7e2c0365aefedca2b4d6e" sha1="86b27b0652161224f24949355933129fbf2ee096"/>
	</game>
	<game name="D.C.II TV Anime Remix-DVD (Japan)">
		<category>Bonus Discs</category>
		<description>D.C.II TV Anime Remix-DVD (Japan)</description>
		<rom name="D.C.II TV Anime Remix-DVD (Japan).iso" size="2905419776" crc="6745325a" md5="6aedeb7d8a62d39d9f127ae24d4382bc" sha1="0fcfcc9213f0563ba341b9186e105c23e4ac92c2"/>
	</game>
	<game name="Tokyo Majin Gakuen - Gehouchou Keppuuroku (Bonus DVD-Video) (Japan)">
		<category>Bonus Discs</category>
		<description>Tokyo Majin Gakuen - Gehouchou Keppuuroku (Bonus DVD-Video) (Japan)</description>
		<rom name="Tokyo Majin Gakuen - Gehouchou Keppuuroku (Bonus DVD-Video) (Japan).iso" size="900988928" crc="67e78e2d" md5="10373748699d6e7f4360ff1b82759cd5" sha1="b1eedfe365914f316eac2d34a6c912d3c6c208af"/>
	</game>
	<game name="Halo 2 - Premium DVD (Japan)">
		<category>Bonus Discs</category>
		<description>Halo 2 - Premium DVD (Japan)</description>
		<rom name="Halo 2 - Premium DVD (Japan).iso" size="3875608576" crc="19a6c513" md5="2abe2679b72d5f1a2f5006a832fa503e" sha1="0c02e4c17c252729dbb98dce6086296cfc3af2c3"/>
	</game>
	<game name="Motion Gravure Series - Kitagawa Tomomi (Bonus DVD-Video) (Japan)">
		<category>Bonus Discs</category>
		<description>Motion Gravure Series - Kitagawa Tomomi (Bonus DVD-Video) (Japan)</description>
		<rom name="Motion Gravure Series - Kitagawa Tomomi (Bonus DVD-Video) (Japan).iso" size="2294808576" crc="31ec6216" md5="ff88f33af46cf5f40f58a69c5af5d693" sha1="1872b2ae1c61f75150e765604b2400f44e6675cd"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 01 - Premiere Issue (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 01 - Premiere Issue (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 01 - Premiere Issue (USA).iso" size="3395747840" crc="0a292aa9" md5="b674df4b7908cf6d1fe71a8987b1f15a" sha1="ac443e0ebc24bf18f6e06d995cd37cc09e2fbdc4"/>
	</game>
	<game name="Gunparade Orchestra - Shiro no Shou - OVA Oishii Seikatsu (Japan)">
		<category>Bonus Discs</category>
		<description>Gunparade Orchestra - Shiro no Shou - OVA Oishii Seikatsu (Japan)</description>
		<rom name="Gunparade Orchestra - Shiro no Shou - OVA Oishii Seikatsu (Japan).iso" size="1964105728" crc="1a72768d" md5="af8b6188cadfea3376e4e5b7ed7b24ce" sha1="232545ad6d509c58dbce0cdedfa0ace2211cd520"/>
	</game>
	<game name="IL-2 Sturmovik - 1946 (Europe) (Bonus)">
		<category>Games</category>
		<description>IL-2 Sturmovik - 1946 (Europe) (Bonus)</description>
		<rom name="IL-2 Sturmovik - 1946 (Europe) (Bonus).iso" size="4666314752" crc="b64fa96d" md5="086cf290cae7c6157701755aa2e64bda" sha1="1be428636ccb1e6882195a0228708d356eea534f"/>
	</game>
	<game name="Making of Onimusha (Japan)">
		<category>Video</category>
		<description>Making of Onimusha (Japan)</description>
		<rom name="Making of Onimusha (Japan).iso" size="3373531136" crc="592009f7" md5="1416d867e2fdf27db18599075f4a7c6f" sha1="40bfa5b4eba7cd345ef51f28df3e244f2178ddcc"/>
	</game>
	<game name="Devil May Cry 4 (Japan) (Special DVD)">
		<category>Video</category>
		<description>Devil May Cry 4 (Japan) (Special DVD)</description>
		<rom name="Devil May Cry 4 (Japan) (Special DVD).iso" size="3625320448" crc="e6b29e9a" md5="f38628f4f590e0938174c9f5b6e1148c" sha1="9c2accb75a1b2baca0853829e3699728a9de776a"/>
	</game>
	<game name="Nobunaga no Yabou - Souzou with Power-Up Kit Tentou PV (Japan)">
		<category>Video</category>
		<description>Nobunaga no Yabou - Souzou with Power-Up Kit Tentou PV (Japan)</description>
		<rom name="Nobunaga no Yabou - Souzou with Power-Up Kit Tentou PV (Japan).iso" size="377749504" crc="130a0c63" md5="c4fd5b9dc93f47816cecc6e8f30c411d" sha1="80a2d223abd16a83785d84c41e3b68dcc8df0b24"/>
	</game>
	<game name="Kagero - Mou Hitori no Princess Tentou PV (Japan)">
		<category>Video</category>
		<description>Kagero - Mou Hitori no Princess Tentou PV (Japan)</description>
		<rom name="Kagero - Mou Hitori no Princess Tentou PV (Japan).iso" size="216997888" crc="64030a0e" md5="0b74290d6f2af29b9281efe90dba7eda" sha1="ca8fd70c31bba8ce16d6382a70820e00fbacbaa8"/>
	</game>
	<game name="Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.02)">
		<category>Bonus Discs</category>
		<description>Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<rom name="Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.02).iso" size="4546199552" crc="0146c46e" md5="754f373bc52ada2a267e0797c34fa744" sha1="b9efd354696cd5e73a5e6e7b6e0247b4bbb84c33"/>
	</game>
	<game name="Biohazard 4 Secret DVD (Japan)">
		<category>Video</category>
		<description>Biohazard 4 Secret DVD (Japan)</description>
		<rom name="Biohazard 4 Secret DVD (Japan).iso" size="2094727168" crc="e63943bd" md5="3d87f4e41d25ed67325ceab96ac525cc" sha1="7317554ad1db7bad145df405bee9ab92dec779bb"/>
	</game>
	<game name="Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.03)">
		<category>Bonus Discs</category>
		<description>Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.03)</description>
		<rom name="Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.03).iso" size="4541841408" crc="542af47d" md5="85ce2e70501b674d863b2f6e1a2c0969" sha1="f66681af0141468239ca9ef80f3f61a048c4ba12"/>
	</game>
	<game name="Toukiden - Kiwami Tentou Promotion Video (Japan)">
		<category>Video</category>
		<description>Toukiden - Kiwami Tentou Promotion Video (Japan)</description>
		<rom name="Toukiden - Kiwami Tentou Promotion Video (Japan).iso" size="123781120" crc="100d1a74" md5="51f85c243c4ba78ba53d571701741597" sha1="4002092270306219725bdb979215ceb7d1a87985"/>
	</game>
	<game name="Dot Hack Liminality Vol. 4 - Trismegistus (Japan)">
		<category>Bonus Discs</category>
		<description>Dot Hack Liminality Vol. 4 - Trismegistus (Japan)</description>
		<rom name="Dot Hack Liminality Vol. 4 - Trismegistus (Japan).iso" size="2254739456" crc="bd2d0071" md5="1cab4213c4fed06c0e730b947ee255d2" sha1="07f8cffd977474d438de38f7612b7148bafa2c9c"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (USA)">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<rom name="Mad Dog II - The Lost Gold (USA).iso" size="4495179776" crc="802c2a3a" md5="aaa7d14b6a1c5e0133e0c67b4aa0f9b6" sha1="93e7d4d9956cddaa0429c8876bb7ac3c9658c68f"/>
	</game>
	<game name="Yoru no Nai Kuni (Japan)">
		<category>Video</category>
		<description>Yoru no Nai Kuni (Japan)</description>
		<rom name="Yoru no Nai Kuni (Japan).iso" size="135526400" crc="ff255265" md5="54667519bb59d343bed5f77a0aa0b2b0" sha1="bb60e9d63ce81b3cc1680cae0d63601c28fccb6a"/>
	</game>
	<game name="Taiho Shichauzo - Bokutou-sho Kakushigei Taikai!! Natsumi to Miyuki no Taiho Shichauzo Ningyougeki (Japan) (Bundled with [PSX] Taiho Shichauzo - You're Under Arrest (Shokai Genteiban)">
		<category>Bonus Discs</category>
		<description>Taiho Shichauzo - Bokutou-sho Kakushigei Taikai!! Natsumi to Miyuki no Taiho Shichauzo Ningyougeki (Japan) (Bundled with [PSX] Taiho Shichauzo - You're Under Arrest (Shokai Genteiban)</description>
		<rom name="Taiho Shichauzo - Bokutou-sho Kakushigei Taikai!! Natsumi to Miyuki no Taiho Shichauzo Ningyougeki (Japan) (Bundled with [PSX] Taiho Shichauzo - You're Under Arrest (Shokai Genteiban).iso" size="1431461888" crc="ec5f1cc3" md5="e16c186b79c6e6d7dd97b9fae5a70af6" sha1="d32aa34b18fea211ffbf35b9e0b4fc6370587e01"/>
	</game>
	<game name="School Days (Japan) (Commentary DVD)">
		<category>Video</category>
		<description>School Days (Japan) (Commentary DVD)</description>
		<rom name="School Days (Japan) (Commentary DVD).iso" size="4036040704" crc="dbee6a5f" md5="ec27244137d35b3c19efc823da153001" sha1="198bb7d7e12060933f1683c1c6bf12fa0bed6793"/>
	</game>
	<game name="Dot Hack Liminality Vol. 1 - In the Case of Mai Minase (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dot Hack Liminality Vol. 1 - In the Case of Mai Minase (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dot Hack Liminality Vol. 1 - In the Case of Mai Minase (Europe) (En,Fr,De,Es,It).iso" size="4558569472" crc="ab087fd8" md5="7439fc4c9744ae459e4ee959767573f1" sha1="8059700142874fdea5043aeea7726d44e75d2ed7"/>
	</game>
	<game name="Famitsu x Capcom Special DVD (Japan)">
		<category>Video</category>
		<description>Famitsu x Capcom Special DVD (Japan)</description>
		<rom name="Famitsu x Capcom Special DVD (Japan).iso" size="4313563136" crc="d3ee1541" md5="8771e2a734fc44c66bc6597c5ccb32e9" sha1="f1c299f609117e9720b22d4ac81b57334b4c40ff"/>
	</game>
	<game name="Command &amp; Conquer 3 - Kane's Wrath (USA) (Pre-Order Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Command &amp; Conquer 3 - Kane's Wrath (USA) (Pre-Order Bonus DVD)</description>
		<rom name="Command &amp; Conquer 3 - Kane's Wrath (USA) (Pre-Order Bonus DVD).iso" size="7522615296" crc="c5032b90" md5="063b329146246b809f02321bb84e5148" sha1="c2d66cd14e14fd6c2011e9e2ab2e1a8cd48e7b30"/>
	</game>
	<game name="Sega Press SP 11 - 2008 November (Japan)">
		<category>Video</category>
		<description>Sega Press SP 11 - 2008 November (Japan)</description>
		<rom name="Sega Press SP 11 - 2008 November (Japan).iso" size="2467588096" crc="5e81382f" md5="ffac25c3e6902ccb65762249fd65a0ba" sha1="983c01fa89625145e706bd1a4856499148200067"/>
	</game>
	<game name="Sega Press SP 3 - 2008 March (Japan)">
		<category>Video</category>
		<description>Sega Press SP 3 - 2008 March (Japan)</description>
		<rom name="Sega Press SP 3 - 2008 March (Japan).iso" size="3142752256" crc="c07fb554" md5="7c5f9aaf557f8dfcda37ec714909ad1c" sha1="2961c000628c2bf98fb9b2fa0f9e7f32794575e1"/>
	</game>
	<game name="Sega Press SP 3 - 2009 March (Japan)">
		<category>Video</category>
		<description>Sega Press SP 3 - 2009 March (Japan)</description>
		<rom name="Sega Press SP 3 - 2009 March (Japan).iso" size="1982920704" crc="f6cd0f12" md5="09cdf076e6cee3000d58ca042e1bb288" sha1="e7015f22d9ec2bb76cb37e1009e3849a11f08db8"/>
	</game>
	<game name="Sega Press SP 3 - 2011 March (Japan)">
		<category>Video</category>
		<description>Sega Press SP 3 - 2011 March (Japan)</description>
		<rom name="Sega Press SP 3 - 2011 March (Japan).iso" size="1339363328" crc="69d10bcc" md5="7fe23202668c187c4ccced5736fb72fa" sha1="f64613170178853e05ad4c702512943620680433"/>
	</game>
	<game name="Sega Press SP 4 - 2009 April (Japan)">
		<category>Video</category>
		<description>Sega Press SP 4 - 2009 April (Japan)</description>
		<rom name="Sega Press SP 4 - 2009 April (Japan).iso" size="2922575872" crc="4a629a60" md5="c8adb9dcecb59c3cc390ce4db58ca5ba" sha1="aa4db84e25ee4ebd51cec2dec1db69dd7c533154"/>
	</game>
	<game name="Sega Press SP 4 - 2011 April (Japan)">
		<category>Video</category>
		<description>Sega Press SP 4 - 2011 April (Japan)</description>
		<rom name="Sega Press SP 4 - 2011 April (Japan).iso" size="1697984512" crc="ee38d15f" md5="42662337d9327506e3f498db1287810d" sha1="10602931c9bfb35494af90a532455a778098420e"/>
	</game>
	<game name="Sega Press SP 5 - 2011 May (Japan)">
		<category>Video</category>
		<description>Sega Press SP 5 - 2011 May (Japan)</description>
		<rom name="Sega Press SP 5 - 2011 May (Japan).iso" size="998057984" crc="d5db983b" md5="f89c934c6177c3d665c971c5cf38f5d7" sha1="48b1ae581f2426c30d5697c2ba83d986d735768f"/>
	</game>
	<game name="Sega Press SP 6 - 2008 June (Japan)">
		<category>Video</category>
		<description>Sega Press SP 6 - 2008 June (Japan)</description>
		<rom name="Sega Press SP 6 - 2008 June (Japan).iso" size="3677988864" crc="8a551cd7" md5="7a48f0c4c9f7a3ab22c8f4103cfbbc01" sha1="8a758560f91b43be62c49e0bfa597edc0ab9f7e0"/>
	</game>
	<game name="Sega Press SP 7 - 2008 July (Japan)">
		<category>Video</category>
		<description>Sega Press SP 7 - 2008 July (Japan)</description>
		<rom name="Sega Press SP 7 - 2008 July (Japan).iso" size="2467430400" crc="07f61d6d" md5="3e7d88ce05fd341eb0d8834f31ab2096" sha1="b0e64f9b2d43c3b44a881ac6d19dd7b243048954"/>
	</game>
	<game name="Sega Press SP 9 - 2008 September (Japan)">
		<category>Video</category>
		<description>Sega Press SP 9 - 2008 September (Japan)</description>
		<rom name="Sega Press SP 9 - 2008 September (Japan).iso" size="1869340672" crc="2722bc37" md5="aa1f10df2baff5b51160c578fe3fc52d" sha1="d9f9da073bec8c0a9ace44f7914aaa76f24e7614"/>
	</game>
	<game name="Sega Press SP 1 - 2008 January (Japan)">
		<category>Video</category>
		<description>Sega Press SP 1 - 2008 January (Japan)</description>
		<rom name="Sega Press SP 1 - 2008 January (Japan).iso" size="2003347456" crc="fddadf8e" md5="5ec7670e1d25227a5316e5156658423a" sha1="a075a805100072147f634b0682d414194f8a43b7"/>
	</game>
	<game name="Sega Press SP 10 - 2008 October (Japan)">
		<category>Video</category>
		<description>Sega Press SP 10 - 2008 October (Japan)</description>
		<rom name="Sega Press SP 10 - 2008 October (Japan).iso" size="2483202048" crc="95d83d61" md5="2d6737019be8214d66831d4d736d2cf4" sha1="0c3b52148f5202bfce07bb2aa65e6e28e64ca415"/>
	</game>
	<game name="Sega Press SP 12 - 2008 December (Japan)">
		<category>Video</category>
		<description>Sega Press SP 12 - 2008 December (Japan)</description>
		<rom name="Sega Press SP 12 - 2008 December (Japan).iso" size="3080767488" crc="aff7c602" md5="fd6e659e20b837478a65404365a0f838" sha1="a86f7e9cd233ff77bb902a44510d6870168e6f34"/>
	</game>
	<game name="Sega Press SP 2 - 2009 February (Japan)">
		<category>Video</category>
		<description>Sega Press SP 2 - 2009 February (Japan)</description>
		<rom name="Sega Press SP 2 - 2009 February (Japan).iso" size="1857069056" crc="3357c87e" md5="df9ceb8565c33e405e8f1de39b0764ba" sha1="63fb28cf200d6087b2e2e73fdfbe07497a38ef8c"/>
	</game>
	<game name="Sega Press SP 3 - 2003 March (Japan)">
		<category>Video</category>
		<description>Sega Press SP 3 - 2003 March (Japan)</description>
		<rom name="Sega Press SP 3 - 2003 March (Japan).iso" size="1477281792" crc="3a537feb" md5="6060cac8d7f74209e3a705b4efaaf527" sha1="c0b90979ba6154bd2a98ce55132c0550af187a36"/>
	</game>
	<game name="Sega Press SP 5 - 2003 May (Japan)">
		<category>Video</category>
		<description>Sega Press SP 5 - 2003 May (Japan)</description>
		<rom name="Sega Press SP 5 - 2003 May (Japan).iso" size="1244481536" crc="53a0111d" md5="ed4154c3034614de8d4dba49ba0a3cda" sha1="5c128e07df98e3cf8361bc4f437318f3855b19d7"/>
	</game>
	<game name="Sega Press SP 5 - 2008 May (Japan)">
		<category>Video</category>
		<description>Sega Press SP 5 - 2008 May (Japan)</description>
		<rom name="Sega Press SP 5 - 2008 May (Japan).iso" size="3085559808" crc="dd4ce4bd" md5="3257b2f28c98473fc3e515ca8d0d2efb" sha1="c718d7dc1ceae6cd4aa983773476386ea94ffd65"/>
	</game>
	<game name="Sega Press SP 5 - 2009 May (Japan)">
		<category>Video</category>
		<description>Sega Press SP 5 - 2009 May (Japan)</description>
		<rom name="Sega Press SP 5 - 2009 May (Japan).iso" size="2226458624" crc="15bc2b2b" md5="515c6fff08964a63aef3ec7a7034a52b" sha1="89bfbabc4673e4b8aa7852d59b5186fc8117c6b4"/>
	</game>
	<game name="Sega Press SP 6 - 2009 June (Japan)">
		<category>Video</category>
		<description>Sega Press SP 6 - 2009 June (Japan)</description>
		<rom name="Sega Press SP 6 - 2009 June (Japan).iso" size="1306406912" crc="584bb053" md5="a231c8dd176921964b59d5b99a4e67b2" sha1="9d53669627e73637446b662e200e313d7a5ce106"/>
	</game>
	<game name="Sega Press SP 7 - 2003 July (Japan)">
		<category>Video</category>
