<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Fresh Fish Volume 8 (USA) (Disc 2)">
		<category>Applications</category>
		<description>Fresh Fish Volume 8 (USA) (Disc 2)</description>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 2).cue" size="100" crc="dcc36cb7" md5="c622209ac984856a201f09071f292a72" sha1="f63defde91d715218aafeae31783bbc9d67ec25e"/>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 2).bin" size="589432368" crc="3fd0108c" md5="7d60fff76f73c2d2e33e427b0aa06c6d" sha1="c40054b4d246bb6e88e18cb80d184b4798d10236"/>
	</game>
	<game name="Fresh Fish Volume 8 (USA) (Disc 1)">
		<category>Applications</category>
		<description>Fresh Fish Volume 8 (USA) (Disc 1)</description>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 1).cue" size="100" crc="dd9e4a66" md5="a6f3050da122ee9ef4c5026d7d29c805" sha1="2b4a26670c27cbd0602a85add2e5a226fd4b97f5"/>
		<rom name="Fresh Fish Volume 8 (USA) (Disc 1).bin" size="693376656" crc="93a4484e" md5="0bec45758c23b4d50b76b30a94b38cbe" sha1="3835680a5bc692762dc84fe6b83a2d3a77fbfa8d"/>
	</game>
	<game name="Fresh Fish September 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish September 1994 (USA)</description>
		<rom name="Fresh Fish September 1994 (USA).cue" size="97" crc="eed0c76f" md5="58d784562176c259807af2e06d0a6036" sha1="d82e56ff238505c783934c6fd6d12a32854c88ad"/>
		<rom name="Fresh Fish September 1994 (USA).bin" size="782724432" crc="935d4a29" md5="3fab619ec2e9546afa764e8c7c2cd5bc" sha1="f39b8aade7c345a41583dc04c3eb3ad34865e799"/>
	</game>
	<game name="Fresh Fish July-August 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish July-August 1994 (USA)</description>
		<rom name="Fresh Fish July-August 1994 (USA).cue" size="99" crc="0a5e81c5" md5="8da0d58fc2c212167b79ce0795820ccb" sha1="0a55c962f5c6cf7e623023c0347423d7c8eb37ad"/>
		<rom name="Fresh Fish July-August 1994 (USA).bin" size="770080080" crc="e5a1d0e7" md5="365b30c9c0fb24126633c2cd8d36af14" sha1="56b476729eb388962821afe5ddb696f0b830195c"/>
	</game>
	<game name="Fresh Fish May-June 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish May-June 1994 (USA)</description>
		<rom name="Fresh Fish May-June 1994 (USA).cue" size="96" crc="f686fb75" md5="84d94c02e97c8a9705c2bdce276384f7" sha1="844c4bc747f9ad3d63e02ae0289442be279a5764"/>
		<rom name="Fresh Fish May-June 1994 (USA).bin" size="780090192" crc="02b890b8" md5="64f9d58d497b2696dbdc966340964faf" sha1="247b0cd71ebf5041af8e516332f77dd8128671b1"/>
	</game>
	<game name="Fresh Fish March-April 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish March-April 1994 (USA)</description>
		<rom name="Fresh Fish March-April 1994 (USA).cue" size="99" crc="d90609a0" md5="07180185f86e371cbd28a62ba372f263" sha1="42f7213f0054a93b3867749082cb26ad552412e9"/>
		<rom name="Fresh Fish March-April 1994 (USA).bin" size="767523456" crc="8c8eccb1" md5="99731296687da548ddcebc32b1321710" sha1="d7929e416ec75dfe9b72f2f44a69e2a0fcf2c26c"/>
	</game>
	<game name="Fresh Fish October 1993 (USA)">
		<category>Applications</category>
		<description>Fresh Fish October 1993 (USA)</description>
		<rom name="Fresh Fish October 1993 (USA).cue" size="95" crc="291de343" md5="f31a6a2f3c426d5f828c003d8cb49d35" sha1="67260d9653aaba70f82b4a7d9a8479889aa7381b"/>
		<rom name="Fresh Fish October 1993 (USA).bin" size="770933856" crc="5d5b6f8b" md5="2375ec5eb7079f66d7595bef3618bcd2" sha1="39784cfc58e6bfce61686292df7bb4819106acb3"/>
	</game>
	<game name="FrozenFish (USA)">
		<category>Applications</category>
		<description>FrozenFish (USA)</description>
		<rom name="FrozenFish (USA).cue" size="82" crc="221b34d5" md5="23058182a8f547a590d099a3e0655486" sha1="867e1bb5ba7f32ba4ffd38a8f9aaa247498562c0"/>
		<rom name="FrozenFish (USA).bin" size="780393600" crc="e20ced5a" md5="4f2ca1b36632d189f64dffd0269df7d9" sha1="57a4dd734d8ccdc3dba15c7bf8f0a7f06cce2070"/>
	</game>
	<game name="Fresh Fish Volume 7 Nov.-Dec. 1994 (USA)">
		<category>Applications</category>
		<description>Fresh Fish Volume 7 Nov.-Dec. 1994 (USA)</description>
		<rom name="Fresh Fish Volume 7 Nov.-Dec. 1994 (USA).cue" size="106" crc="e137a824" md5="7c861c3b2ce066a2645c0e51488fb297" sha1="ed5df5568a16603fde0677b40e0102a7509570df"/>
		<rom name="Fresh Fish Volume 7 Nov.-Dec. 1994 (USA).bin" size="782684448" crc="adcfd7bc" md5="5f307aa2cd57a26ae09d6fde3413f17d" sha1="a5b9bcfe8925986545351e505c91c3a2ba2cb94c"/>
	</game>
	<game name="Megahits 1 (Germany)">
		<category>Applications</category>
		<description>Megahits 1 (Germany)</description>
		<rom name="Megahits 1 (Germany).cue" size="86" crc="87a284ee" md5="71d6ce5bec7a49abcdfa31df580a0289" sha1="19d363424be1dcd6f487addc7e0ee5933f7b801e"/>
		<rom name="Megahits 1 (Germany).bin" size="608050800" crc="1e0fd7d3" md5="f10f49684d9277344ab982ff282294a1" sha1="b523f4889fad7173ecdf73bf1951f13f1b03693e"/>
	</game>
	<game name="Megahits 2 (Germany)">
		<category>Applications</category>
		<description>Megahits 2 (Germany)</description>
		<rom name="Megahits 2 (Germany).cue" size="86" crc="3299e197" md5="fb196119b7a0dd15efa69f9dfaeeb786" sha1="459909e9498e19bb2981bf260bc59a98c05bd25a"/>
		<rom name="Megahits 2 (Germany).bin" size="645635760" crc="91ee2da0" md5="77fc953a93b3a7b95d8e9bb4c5bcf6ec" sha1="94c67c2d9a0c3b0e29f25d024b758a9e209e5f89"/>
	</game>
	<game name="Megahits 3 (Germany)">
		<category>Games</category>
		<description>Megahits 3 (Germany)</description>
		<rom name="Megahits 3 (Germany).cue" size="86" crc="e8a03f7f" md5="0de143031b1eaa5e1080f9aa65d97cfb" sha1="76e3bcc597ac9c3e520672b52c98d80fe713ed93"/>
		<rom name="Megahits 3 (Germany).bin" size="797680800" crc="7d6748c9" md5="33aaf8ef99254b91e81735c3c13538d9" sha1="50480dff40c3b447a4c7fd40a4a71f57c01885f5"/>
	</game>
	<game name="Megahits 4 (Germany)">
		<category>Applications</category>
		<description>Megahits 4 (Germany)</description>
		<rom name="Megahits 4 (Germany).cue" size="86" crc="839e2d24" md5="d4d53643c32549aff1ecf517b5e814ea" sha1="1f8f6c4be05556311a847f7ef5c384ad4a7e8236"/>
		<rom name="Megahits 4 (Germany).bin" size="674040864" crc="a77d21b1" md5="24243116b1bff48cfc50cef3724495ef" sha1="c7a65415d91fb543b36a33207de6387ab32ebcc7"/>
	</game>
	<game name="Megahits 5 (Germany) (Disc 1)">
		<category>Applications</category>
		<description>Megahits 5 (Germany) (Disc 1)</description>
		<rom name="Megahits 5 (Germany) (Disc 1).cue" size="95" crc="d86a24f2" md5="7b48bd783cd7590a68b439b9523ffb89" sha1="3a2b8ecda80d303f10c77ee12d0871867ca53471"/>
		<rom name="Megahits 5 (Germany) (Disc 1).bin" size="721532448" crc="5da80e0e" md5="4f0fec30c0aade5ac4b3febd3535bc84" sha1="17c585964431f9656f1b6bfef4d961398725309c"/>
	</game>
	<game name="Megahits 5 (Germany) (Disc 2)">
		<category>Applications</category>
		<description>Megahits 5 (Germany) (Disc 2)</description>
		<rom name="Megahits 5 (Germany) (Disc 2).cue" size="95" crc="d9370223" md5="80bb85d9c666a089349a1367e4c87653" sha1="46871e708fe777676a2b72f679994c4c83114327"/>
		<rom name="Megahits 5 (Germany) (Disc 2).bin" size="798504000" crc="beca5954" md5="462d6f6db954f719428ca5ec69b2e35d" sha1="06a96862c9b899da75e9eaa756befd83b5bc1ed4"/>
	</game>
	<game name="Megahits 6 (Germany) (Disc 1)">
		<category>Applications</category>
		<description>Megahits 6 (Germany) (Disc 1)</description>
		<rom name="Megahits 6 (Germany) (Disc 1).cue" size="95" crc="fc028ccd" md5="49ddd8cd4e3b2957df66bca14b438677" sha1="492b3a50851a8dc3df86a5d3cc8f81e2652a0acc"/>
		<rom name="Megahits 6 (Germany) (Disc 1).bin" size="776644512" crc="92d4f865" md5="44d5261142b1b4ace761d7a007ea1cf8" sha1="e7381cf5872b7c4cb15b6a681ca7732882b8d88a"/>
	</game>
	<game name="Megahits 6 (Germany) (Disc 2)">
		<category>Applications</category>
		<description>Megahits 6 (Germany) (Disc 2)</description>
		<rom name="Megahits 6 (Germany) (Disc 2).cue" size="95" crc="fd5faa1c" md5="6c30adaa9b2ef824b124dc3266c4ea4b" sha1="537aa8eeaeb237e8c1587702746c987b62d2331f"/>
		<rom name="Megahits 6 (Germany) (Disc 2).bin" size="771905232" crc="cc2877da" md5="b2faaaec57e1ba7f6a6dad4aee3fa7e6" sha1="e44f5364d76203392f2b52fd46f072f02d32efb1"/>
	</game>
	<game name="Megahits 7 (Germany)">
		<category>Applications</category>
		<description>Megahits 7 (Germany)</description>
		<rom name="Megahits 7 (Germany).cue" size="86" crc="36a5485d" md5="ce09dba643b7165947ba02918ea6aeab" sha1="cef3bb06f05edf3dc64c8bc12d7f086f72bc89f9"/>
		<rom name="Megahits 7 (Germany).bin" size="774431280" crc="220731dc" md5="419cb5291ee455ff2f0c8bc93f791a8d" sha1="2f2865e90367640a5c18a5d5274af19e456f5908"/>
	</game>
	<game name="Fightin' Spirit (Europe) (En,De,It)">
		<category>Games</category>
		<description>Fightin' Spirit (Europe) (En,De,It)</description>
		<rom name="Fightin' Spirit (Europe) (En,De,It).cue" size="4425" crc="3c1c5901" md5="fc9e38484209572cb6bd9b87f1a7a8d2" sha1="559785fa74539c83d27f18847114edfae31c31e4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 01).bin" size="4765152" crc="6dbd2dcd" md5="273c73debbe05236cdb4e945ee09e16d" sha1="f2cc685bea30eba886ad25e49cb210d1ad8c4f59"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 02).bin" size="38897376" crc="02fc03d6" md5="7bc0f5ee3a30207fc3ca681965c6dadc" sha1="67bce6b7dc6be36bfb9f99536fe6104e2cbe0ac4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 03).bin" size="21589008" crc="f337ac34" md5="f30fa32ec1c797d0068f59e9da99b15c" sha1="081ff29714f95bb7a43b868eb8d95ed1a8876419"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 04).bin" size="1796928" crc="afc1f050" md5="f393631cc83ea8d35bec6596f6987799" sha1="11f78a67aca226e983586d270c3c73c01b1ad39d"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 05).bin" size="2460192" crc="5ae7362c" md5="d89ea05df1859875cafad577652545c6" sha1="56ce6e2222fb4cc426edd2d28e3d906e57bad3cd"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 06).bin" size="7545216" crc="ee8ac3f8" md5="bd05fb65f56438fbd0769fb72a6cdf18" sha1="0f9d08d72417311d1de85886d5203448c76acdff"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 07).bin" size="22035888" crc="76cd1b06" md5="3c1ccdf7b3d92adf2d696905a79183ac" sha1="58dd47bbac68208c738dcd8b8e70393293fe2233"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 08).bin" size="8471904" crc="e2aead85" md5="feb16624683817e836dd47da9fd4dbd8" sha1="7c7e1be64566754ec3779381d15a884b94a6de86"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 09).bin" size="5435472" crc="c57b049c" md5="c8ca33d2a1f1e881281f4d4575f8d962" sha1="01edce8e34d069a45ae9407e80904914817bf3ef"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 10).bin" size="17590608" crc="9a2d978a" md5="8a15028cf4c6c45553889062dad8516c" sha1="784290c900e268f7fe62fedb207bb2aad945e5e4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 11).bin" size="17806992" crc="497f4812" md5="946a7198def33fb28a9684c41d4358a7" sha1="5a885d1da788d7798c2656958cdaad570228fc0f"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 12).bin" size="17788176" crc="90182879" md5="d35b0c5f506d42fd2852157edf22993b" sha1="d35ba6c5f130b55df075e7d296c9caf4c670e366"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 13).bin" size="18352656" crc="78c42fcf" md5="ed04de08ebb3ed3a1e42dda2d8efe9a5" sha1="8975d6134f714960b681bb8d9f8a87e01870eb2b"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 14).bin" size="17543568" crc="bc820c01" md5="d6ae5ecb13aa783f0257253e92058446" sha1="d47cf8c6719abc260f641d0964c1b9d4ec96cfb6"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 15).bin" size="18213888" crc="b1b1cef6" md5="c7cbc5bc489b6fb7b9768372cec48805" sha1="1c4e029070a92eddc420f240f917dbf91b088b62"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 16).bin" size="18439680" crc="9b5f6ba7" md5="a5b15d8eb525cfb18e2dccb80aa5667d" sha1="b11f962826825bb6e92fb7f3973e5d09a6dbc19e"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 17).bin" size="17463600" crc="6853ca69" md5="a0c81a87ddcbc3b576ea8b5c307cf896" sha1="509a161930bd58eff035d6d36ce1f82e47d2e222"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 18).bin" size="17908128" crc="ac87891a" md5="722aedf3b77e215adc1c05ae81194eee" sha1="ec83f96f1e86a324e581df535f339cd888a47411"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 19).bin" size="16694496" crc="3084034a" md5="348100fe8890e98b9b0ceac04918551d" sha1="178e7daffdd10f2510476b60641dc18aa37fcc2c"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 20).bin" size="17889312" crc="f5059dab" md5="70bfef7d2dad2b1708c655c443f8a6f3" sha1="cd0b250f46ce9a41d3c49e4dcb64923a1fb751b4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 21).bin" size="6997200" crc="f73c8c0e" md5="906fb70a4b6940ccd25d37d3a4db0e84" sha1="3944ed6d4fc6875c827aae8eb53f2fb70a56eb2e"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 22).bin" size="11437776" crc="8f9a85d2" md5="d5d0ba5e9558d2112b3fd0686d335d37" sha1="440297e7e249a98514b69d60568a94d780b85cdd"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 23).bin" size="11179056" crc="c32d4962" md5="2aaf69b8bfd0fb56d55d5a5f56f2655f" sha1="18b252a98c8806e2db99d824078ac189b3949dc8"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 24).bin" size="11077920" crc="b91df33f" md5="6af23ff325dc73c26430a192d16c9b67" sha1="aab9cf17cf3e8a6051984328e691d07d810acec8"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 25).bin" size="11414256" crc="637b58e5" md5="57199a0980798219f64b6aebdefbd773" sha1="751496a28218bddd9e6c8c3bb53b64186e7c62d0"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 26).bin" size="11574192" crc="9210f1e0" md5="6ab509afad66c7ac34a1eacf55f12964" sha1="db6fa0e82f3e38b12a840949d74ad76a6a9ef0dc"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 27).bin" size="11407200" crc="c2c8f44f" md5="c7e8d170fd3f99301204a9e99079873a" sha1="825a2d6bd84e9d7c62dfe8477d69aa09c8697b5a"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 28).bin" size="11734128" crc="1421ccb2" md5="e41b3ee0bee21073392108e7d27537b6" sha1="d33a2e10cdc2b17bf538ea126521c2a30a67f9d4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 29).bin" size="14076720" crc="93359c61" md5="3b78a3c3495548fd2aeb88331de967eb" sha1="70a772c6774bc54c3a7add00b18ef7ad89a347d7"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 30).bin" size="11263728" crc="501ef000" md5="33f6ae1cbfcf92d34b9e673f5fd65942" sha1="38cbc1dc71fbef1ec66a92da2c07d47e26fa9b21"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 31).bin" size="11581248" crc="1a634d7e" md5="db44f10e5292864ecc0a1ac09feb216a" sha1="2d5a8b7961163b3f7d6a851261b82e4dc7bbad13"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 32).bin" size="12707856" crc="cbc6410a" md5="fe0364ae36636d1a8f4ffb0e7b6767bd" sha1="dad23f5407c8e1cac4e6d6de8360dcf83ff2e9e3"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 33).bin" size="11466000" crc="bccb873e" md5="361d2dc55b0df9d81403d75e0df01d43" sha1="8f2bab0a8134118402083ff2481dadbacc6017d0"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 34).bin" size="31291008" crc="b0142350" md5="bad5eb15515d2f1895142d4440d62540" sha1="549c2df3de6e7b919a287a30c49695ccd7f0de28"/>
	</game>
	<game name="Reflections 3.0 Zubehoer (Germany)">
		<category>Applications</category>
		<description>Reflections 3.0 Zubehoer (Germany)</description>
		<rom name="Reflections 3.0 Zubehoer (Germany).cue" size="100" crc="817e130e" md5="c846b7799a3b20f00a24cecfc5122433" sha1="03aeb7eddb62039b3cdad3f980f3dffe2ef97bb0"/>
		<rom name="Reflections 3.0 Zubehoer (Germany).bin" size="284815440" crc="ac4aef6e" md5="7a3f402ccf4b8ef7774f7cd87ffb0f5c" sha1="7faec762382ff55d2c86913cb1cb476fb0b75fcb"/>
	</game>
	<game name="Reflections 4 (Germany)">
		<category>Applications</category>
		<description>Reflections 4 (Germany)</description>
		<rom name="Reflections 4 (Germany).cue" size="89" crc="da860404" md5="566ad6fff9bb46edff32d366a8fbb81f" sha1="e34360200a54b60d58dc51a8ab53f45e50e3d6a3"/>
		<rom name="Reflections 4 (Germany).bin" size="450085776" crc="63a98086" md5="bf97e15e483531e03cbcc8ad6fcf2755" sha1="a9d3acea2608c240648def5221b40f4b0f4f66ae"/>
	</game>
	<game name="Reflections 4.2 (Germany)">
		<category>Applications</category>
		<description>Reflections 4.2 (Germany)</description>
		<rom name="Reflections 4.2 (Germany).cue" size="91" crc="81eb828f" md5="ed75f466ba07d053b2fa8a25c0b20205" sha1="d5a9d2de1104fd00db13ca675d60c3e6e7e80f03"/>
		<rom name="Reflections 4.2 (Germany).bin" size="448514640" crc="a5be18b6" md5="ce77940e3b5306d90a6c04dbdd6831cc" sha1="0193f520c18fb4c5f4fcf22bf1992629dd819549"/>
	</game>
	<game name="Monzoom Pro (Germany)">
		<category>Applications</category>
		<description>Monzoom Pro (Germany)</description>
		<rom name="Monzoom Pro (Germany).cue" size="87" crc="9192f5bd" md5="8c736965d4542c5480db88ab034f1022" sha1="8caca98f4294bf5b6055cb2e84b8e0e5a9123e2b"/>
		<rom name="Monzoom Pro (Germany).bin" size="739148928" crc="9c7f8215" md5="a95446ae8565b949fc2fe489c774dec7" sha1="9621558327dbad3818ba7dbdd0493f0f2564df29"/>
	</game>
	<game name="Textikon - Wie schreibe ich's (Germany)">
		<category>Applications</category>
		<description>Textikon - Wie schreibe ich's (Germany)</description>
		<rom name="Textikon - Wie schreibe ich's (Germany).cue" size="105" crc="ee525788" md5="da1bab589f10c46ed23c39e16aa23ae2" sha1="ccba2b13b8a68c4189ed3efa3f96a4a7ca5cfb70"/>
		<rom name="Textikon - Wie schreibe ich's (Germany).bin" size="65098656" crc="23cef349" md5="a246e44f46e1036b27ef3f2d092e7c44" sha1="1d24c285b7966593f6cfc73d4373987e2b4cf422"/>
	</game>
	<game name="17 Bit Phase Four (Europe)">
		<category>Applications</category>
		<description>17 Bit Phase Four (Europe)</description>
		<rom name="17 Bit Phase Four (Europe).cue" size="92" crc="3f429213" md5="eb11aa0770d00c9b2ead1fa3244562d6" sha1="7950c71692bf4aa25dc1a8e59ce7c2882e977088"/>
		<rom name="17 Bit Phase Four (Europe).bin" size="407942640" crc="010ded20" md5="f4e805172a898618d4557a3d5d2f649d" sha1="b3c3d036780071c59be1b2067fa95098a907b527"/>
	</game>
	<game name="17 Bit - The Fifth Dimension (Europe)">
		<category>Applications</category>
		<description>17 Bit - The Fifth Dimension (Europe)</description>
		<rom name="17 Bit - The Fifth Dimension (Europe).cue" size="103" crc="c5cae325" md5="1770a536584fc348ebdb13163e4ee6e8" sha1="932f191df926cd33fd13d4962189731421fdb54f"/>
		<rom name="17 Bit - The Fifth Dimension (Europe).bin" size="713857872" crc="fb2330b3" md5="77685a9eed577e810a8852ca0a998665" sha1="2b66a8cc1e69fad39870dec691872a827e34976d"/>
	</game>
	<game name="17 Bit - Level 6 (Europe)">
		<category>Applications</category>
		<description>17 Bit - Level 6 (Europe)</description>
		<rom name="17 Bit - Level 6 (Europe).cue" size="91" crc="56ced018" md5="5471c71d2c0d377134c4fcd19d7a0113" sha1="8b1e05dd7b22a31dd80c3c4315a590631265fe0b"/>
		<rom name="17 Bit - Level 6 (Europe).bin" size="738770256" crc="690ecf69" md5="0d35f524c3bdd1c3818bebd87ce2a178" sha1="fb6fcee7a2cbd279466b44433b40506125289856"/>
	</game>
	<game name="LSD &amp; 17 Bit Compendium Deluxe Volume 1 (Europe)">
		<category>Applications</category>
		<description>LSD &amp; 17 Bit Compendium Deluxe Volume 1 (Europe)</description>
		<rom name="LSD &amp; 17 Bit Compendium Deluxe Volume 1 (Europe).cue" size="114" crc="6b3cbcee" md5="1cddc2d6bfea9b80dc7a5edda4965ed2" sha1="99c31a7e9ede8c484bca3c3e33fd8b1cf759df5c"/>
		<rom name="LSD &amp; 17 Bit Compendium Deluxe Volume 1 (Europe).bin" size="735324576" crc="9b223f53" md5="7a336fc8dd53f93f6907059713e4946f" sha1="42fa2cac9c52ae4741d26a7f34743a9110f07c96"/>
	</game>
	<game name="LSD &amp; 17 Bit Compendium Deluxe Volume 2 (Europe)">
		<category>Applications</category>
		<description>LSD &amp; 17 Bit Compendium Deluxe Volume 2 (Europe)</description>
		<rom name="LSD &amp; 17 Bit Compendium Deluxe Volume 2 (Europe).cue" size="114" crc="8096f453" md5="86836c3d01a59ac939d10560f9e6e1f7" sha1="6fd5bd7c78979695f90589964a8b0b98da1e1133"/>
		<rom name="LSD &amp; 17 Bit Compendium Deluxe Volume 2 (Europe).bin" size="708841056" crc="a849a67e" md5="b8b6ef9c2382420e66421a80d0b284b9" sha1="babf94f2b4b2955a0936159abdc6f029083910e1"/>
	</game>
	<game name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack)">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack).cue" size="2959" crc="f26a832f" md5="6566a52995fa438f5151c15feeb7f6da" sha1="b26d7b89b291faec236271f7626a78ef275328c9"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 01).bin" size="85008336" crc="54c7eb1f" md5="891438f409348750f6fd5569f05f31b0" sha1="e0ce3c529a7ce66942ec9502d4d4dfd3f4eb8f68"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 02).bin" size="62452656" crc="d09bf9e2" md5="7a751371d64ad761211622563f4e2557" sha1="19b393a384041b2270e6ce947abd86f570dc3aff"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 03).bin" size="51339456" crc="4857de93" md5="7995a3bfb60d7e6d0f5079811a348491" sha1="1e845038182cb028390831e589010e2118a0d70e"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 04).bin" size="14295456" crc="4c1dd649" md5="80f6097c40f43876d387fb358d037912" sha1="1d822f3c4ff23e7defe04d2d881b04dfa017cffb"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 05).bin" size="25937856" crc="07414c3e" md5="9e7902e8037c3b2072ddcbdec2d7a6c4" sha1="4a790fed954af101f1daf2c5b9b37732b20ef0ea"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 06).bin" size="16941456" crc="484c6473" md5="a32675ef2d45182f6106cae16824265b" sha1="a673ae4cd5ce1c5e900f5126bce1a6892c420f2c"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 07).bin" size="16588656" crc="ed980e99" md5="a6d739f202b0f97364010a13663ce7c8" sha1="770b4ca06b5c159c82bc97022d10ea692e85cdbf"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 08).bin" size="20293056" crc="863b024a" md5="fcc06496fbf03ab96e4d7980579f0a5b" sha1="53362bf0198b751d8f216e0acb59a355544256ff"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 09).bin" size="32464656" crc="a32aac3f" md5="89d19d133a6871bdba28baab0b1a7282" sha1="f36b786959db3b030530263211cd65feba7b96d2"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 10).bin" size="11120256" crc="b3f003fc" md5="577eb490a232ede69e8c0c528d0ec545" sha1="850b6badda9db5080d749351701d83ca6bf681aa"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 11).bin" size="27349056" crc="436da4b9" md5="40962e4699ab7f9add9e324bf2c4d206" sha1="b2b452069b64a59bc752a2367259e64c16d66d2e"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 12).bin" size="19587456" crc="9d646da7" md5="ca810fb0cabbda0c3ffefbb74b00615b" sha1="9529400dbef14ebf8d6c81ce8dbba4b8dfa2cd31"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 13).bin" size="19411056" crc="39e79686" md5="acb7304bfa2de95a588abd1a4e4ea9f2" sha1="ed2010f5f574b79f072b94b44032c95611c7ba04"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 14).bin" size="15883056" crc="fbbf7f45" md5="40ce03207904b73f12045750d3fbe369" sha1="14d8522c9f9c46a579089e04a1c9a054be7c9a0a"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 15).bin" size="28936656" crc="5af2b593" md5="991bd99047b19383a7a7716f7e20d36b" sha1="15e5cec732fd90d9223569d2896fc8d4835bdb07"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 16).bin" size="24526656" crc="f50296fe" md5="f76888c4d7ff24e15ece5cebebec748f" sha1="149bae2cc4eb62c2bf12d5d56a7d022bb89e9a20"/>
